task,input,target
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:director <OBJ> dbr:William_S._Hart <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:language <OBJ> dbr:Intertitle <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Maude_George <EOT>,<SOS> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:cinematography <OBJ> dbr:Joseph_H._August <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:producer <OBJ> dbr:Thomas_H._Ince <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:William_S._Hart <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Maude_George <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> <MASK> <OBJ> dbr:Maude_George <EOT>,<SOS> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Maude_George <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:director <OBJ> dbr:William_S._Hart <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Gertrude_Claire <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:William_S._Hart <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Jack_Hoxie <EOT>,<SOS> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:cinematography <OBJ> dbr:Joseph_H._August <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> <MASK> <OBJ> dbr:Gertrude_Claire <EOT>,<SOS> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Gertrude_Claire <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:cinematography <OBJ> dbr:Joseph_H._August <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:director <OBJ> dbr:William_S._Hart <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:language <OBJ> dbr:Intertitle <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Robert_McKim_(actor) <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Maude_George <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Gertrude_Claire <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Jack_Hoxie <EOT>,<SOS> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:William_S._Hart <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> dbr:William_S._Hart <EOT>,<SOS> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:William_S._Hart <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:director <OBJ> dbr:William_S._Hart <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:language <OBJ> dbr:Intertitle <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:producer <OBJ> dbr:Thomas_H._Ince <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Robert_McKim_(actor) <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Maude_George <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Gertrude_Claire <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:William_S._Hart <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Jack_Hoxie <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Robert_Gordon_(actor) <EOT>,<SOS> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:cinematography <OBJ> dbr:Joseph_H._August <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> dbr:Jack_Hoxie <EOT>,<SOS> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Jack_Hoxie <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> <MASK> <OBJ> dbr:Jack_Hoxie <EOT>,<SOS> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Jack_Hoxie <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:cinematography <OBJ> dbr:Joseph_H._August <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:director <OBJ> dbr:William_S._Hart <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:language <OBJ> dbr:Intertitle <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:producer <OBJ> dbr:Thomas_H._Ince <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Robert_McKim_(actor) <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Gertrude_Claire <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:William_S._Hart <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Jack_Hoxie <EOT>,<SOS> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Maude_George <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Robert_Gordon_(actor) <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> dbr:Robert_Gordon_(actor) <EOT>,<SOS> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Robert_Gordon_(actor) <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> <MASK> <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Robert_Gordon_(actor) <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:cinematography <OBJ> dbr:Joseph_H._August <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:director <OBJ> dbr:William_S._Hart <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Robert_McKim_(actor) <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Maude_George <EOT>,<SOS> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Gertrude_Claire <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:William_S._Hart <EOT> <SOT> <SUBJ> dbr:'Blue_Blazes'_Rawden <PRED> dbo:starring <OBJ> dbr:Robert_Gordon_(actor) <EOT> <EOS>
Text2RDF,"<Text2RDF> 'Fraidy Cat is a 1951 short subject directed by Jules White starring American comedian Joe Besser and radio disc jockey Jim Hawthorne (billed as ""Hawthorne""). It is the third entry in the Joe Besser series released by Columbia Pictures starring the comedian, who appeared in ten comedies at the studio between 1949 and 1956.",<SOS> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:cinematography <OBJ> dbr:Henry_Freulich <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:director <OBJ> dbr:Jules_White <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:distributor <OBJ> dbr:Columbia_Pictures <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:producer <OBJ> dbr:Jules_White <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Tom_Kennedy_(actor) <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Eddie_Baker <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Steve_Calvert <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Jim_Hawthorne_(DJ) <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Joe_Besser <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Joe_Palma <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Ray_%22Crash%22_Corrigan <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:writer <OBJ> dbr:Felix_Adler_(screenwriter) <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:cinematography <OBJ> dbr:Henry_Freulich <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:director <OBJ> dbr:Jules_White <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:distributor <OBJ> dbr:Columbia_Pictures <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:producer <OBJ> dbr:Jules_White <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Tom_Kennedy_(actor) <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Eddie_Baker <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Steve_Calvert <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Jim_Hawthorne_(DJ) <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Joe_Besser <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Joe_Palma <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Ray_%22Crash%22_Corrigan <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:writer <OBJ> dbr:Felix_Adler_(screenwriter) <EOT>,"<SOS> 'Fraidy Cat is a 1951 short subject directed by Jules White starring American comedian Joe Besser and radio disc jockey Jim Hawthorne (billed as ""Hawthorne""). It is the third entry in the Joe Besser series released by Columbia Pictures starring the comedian, who appeared in ten comedies at the studio between 1949 and 1956. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:cinematography <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:cinematography <OBJ> dbr:Henry_Freulich <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:cinematography <OBJ> dbr:Henry_Freulich <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:director <OBJ> dbr:Jules_White <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:distributor <OBJ> dbr:Columbia_Pictures <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Tom_Kennedy_(actor) <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Eddie_Baker <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Steve_Calvert <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Joe_Besser <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Ray_%22Crash%22_Corrigan <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:writer <OBJ> dbr:Felix_Adler_(screenwriter) <EOT>,<SOS> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:producer <OBJ> dbr:Jules_White <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Jim_Hawthorne_(DJ) <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:director <OBJ> dbr:Jules_White <EOT>,<SOS> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:director <OBJ> dbr:Jules_White <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:cinematography <OBJ> dbr:Henry_Freulich <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:director <OBJ> dbr:Jules_White <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:distributor <OBJ> dbr:Columbia_Pictures <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:producer <OBJ> dbr:Jules_White <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Tom_Kennedy_(actor) <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Eddie_Baker <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Jim_Hawthorne_(DJ) <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Joe_Besser <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Ray_%22Crash%22_Corrigan <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:writer <OBJ> dbr:Felix_Adler_(screenwriter) <EOT>,<SOS> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Steve_Calvert <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Joe_Palma <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:distributor <OBJ> dbr:Columbia_Pictures <EOT>,<SOS> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:distributor <OBJ> dbr:Columbia_Pictures <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:distributor <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:distributor <OBJ> dbr:Columbia_Pictures <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Tom_Kennedy_(actor) <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Steve_Calvert <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Joe_Besser <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Ray_%22Crash%22_Corrigan <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:writer <OBJ> dbr:Felix_Adler_(screenwriter) <EOT>,<SOS> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:cinematography <OBJ> dbr:Henry_Freulich <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Eddie_Baker <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> <MASK> <OBJ> dbr:Jules_White <EOT>,<SOS> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:producer <OBJ> dbr:Jules_White <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:cinematography <OBJ> dbr:Henry_Freulich <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:director <OBJ> dbr:Jules_White <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:distributor <OBJ> dbr:Columbia_Pictures <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:producer <OBJ> dbr:Jules_White <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Eddie_Baker <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Steve_Calvert <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Joe_Besser <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Joe_Palma <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:writer <OBJ> dbr:Felix_Adler_(screenwriter) <EOT>,<SOS> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Ray_%22Crash%22_Corrigan <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Tom_Kennedy_(actor) <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:producer <OBJ> dbr:Jules_White <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Tom_Kennedy_(actor) <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Eddie_Baker <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:writer <OBJ> dbr:Felix_Adler_(screenwriter) <EOT>,<SOS> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:cinematography <OBJ> dbr:Henry_Freulich <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Joe_Palma <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Ray_%22Crash%22_Corrigan <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Eddie_Baker <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:cinematography <OBJ> dbr:Henry_Freulich <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:distributor <OBJ> dbr:Columbia_Pictures <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Steve_Calvert <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Jim_Hawthorne_(DJ) <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Joe_Besser <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Joe_Palma <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Ray_%22Crash%22_Corrigan <EOT>,<SOS> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:writer <OBJ> dbr:Felix_Adler_(screenwriter) <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Steve_Calvert <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:cinematography <OBJ> dbr:Henry_Freulich <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:distributor <OBJ> dbr:Columbia_Pictures <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:producer <OBJ> dbr:Jules_White <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Jim_Hawthorne_(DJ) <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Joe_Besser <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:writer <OBJ> dbr:Felix_Adler_(screenwriter) <EOT>,<SOS> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Steve_Calvert <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Joe_Palma <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> dbr:Jim_Hawthorne_(DJ) <EOT>,<SOS> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Jim_Hawthorne_(DJ) <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:cinematography <OBJ> dbr:Henry_Freulich <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:director <OBJ> dbr:Jules_White <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:distributor <OBJ> dbr:Columbia_Pictures <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:producer <OBJ> dbr:Jules_White <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Tom_Kennedy_(actor) <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Eddie_Baker <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Joe_Besser <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:writer <OBJ> dbr:Felix_Adler_(screenwriter) <EOT>,<SOS> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Steve_Calvert <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Jim_Hawthorne_(DJ) <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Joe_Palma <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Joe_Besser <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:cinematography <OBJ> dbr:Henry_Freulich <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:director <OBJ> dbr:Jules_White <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:distributor <OBJ> dbr:Columbia_Pictures <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:producer <OBJ> dbr:Jules_White <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Eddie_Baker <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Jim_Hawthorne_(DJ) <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Joe_Palma <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Ray_%22Crash%22_Corrigan <EOT>,<SOS> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Steve_Calvert <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Joe_Besser <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:writer <OBJ> dbr:Felix_Adler_(screenwriter) <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Joe_Palma <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Eddie_Baker <EOT>,<SOS> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:cinematography <OBJ> dbr:Henry_Freulich <EOT> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:distributor <OBJ> dbr:Columbia_Pictures <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:'Fraidy_Cat <PRED> dbo:starring <OBJ> dbr:Ray_%22Crash%22_Corrigan <EOT> <EOS>
