task,input,target
Text2RDF,"<Text2RDF> 10 Promises To My Dog (犬と私の１０の約束, Inu to Watashi no Jū no Yakusoku) is a 2008 Japanese film. The film was directed by Katsuhide Motoki, and stars Rena Tanaka, Mayuko Fukuda and Etsushi Toyokawa. Rena Tanaka and Mayuko Fukuda play the adult and the young version of Akari Saito respectively, while actor Etsushi Toyokawa stars as Akari's father. Based on a novel by Hare Kawaguchi, this film tells the story of Akari Saito and her dog named Socks. The pair supported each other as they grew up together. This story is closely tied to ""The Ten Commandments of Dog Ownership"", a list of ownership rules written from a dog's point of view. 10 Promises to My Dog was released in the Japanese box office on 15 March 2008. The film grossed a total of US$15,332,225 in 6 countries, and was the 19th-highest grossing Japanese film of 2008.",<SOS> <SOT> <SUBJ> dbr:10_Promises_to_My_Dog <PRED> dbo:director <OBJ> dbr:Katsuhide_Motoki <EOT> <SOT> <SUBJ> dbr:10_Promises_to_My_Dog <PRED> dbo:distributor <OBJ> dbr:Shochiku <EOT> <SOT> <SUBJ> dbr:10_Promises_to_My_Dog <PRED> dbo:starring <OBJ> dbr:Rena_Tanaka <EOT> <SOT> <SUBJ> dbr:10_Promises_to_My_Dog <PRED> dbo:starring <OBJ> dbr:Mayuko_Fukuda <EOT> <SOT> <SUBJ> dbr:10_Promises_to_My_Dog <PRED> dbo:starring <OBJ> dbr:Etsushi_Toyokawa <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:10_Promises_to_My_Dog <PRED> dbo:director <OBJ> dbr:Katsuhide_Motoki <EOT> <SOT> <SUBJ> dbr:10_Promises_to_My_Dog <PRED> dbo:distributor <OBJ> dbr:Shochiku <EOT> <SOT> <SUBJ> dbr:10_Promises_to_My_Dog <PRED> dbo:starring <OBJ> dbr:Rena_Tanaka <EOT> <SOT> <SUBJ> dbr:10_Promises_to_My_Dog <PRED> dbo:starring <OBJ> dbr:Mayuko_Fukuda <EOT> <SOT> <SUBJ> dbr:10_Promises_to_My_Dog <PRED> dbo:starring <OBJ> dbr:Etsushi_Toyokawa <EOT>,"<SOS> 10 Promises To My Dog (犬と私の１０の約束, Inu to Watashi no Jū no Yakusoku) is a 2008 Japanese film. The film was directed by Katsuhide Motoki, and stars Rena Tanaka, Mayuko Fukuda and Etsushi Toyokawa. Rena Tanaka and Mayuko Fukuda play the adult and the young version of Akari Saito respectively, while actor Etsushi Toyokawa stars as Akari's father. Based on a novel by Hare Kawaguchi, this film tells the story of Akari Saito and her dog named Socks. The pair supported each other as they grew up together. This story is closely tied to ""The Ten Commandments of Dog Ownership"", a list of ownership rules written from a dog's point of view. 10 Promises to My Dog was released in the Japanese box office on 15 March 2008. The film grossed a total of US$15,332,225 in 6 countries, and was the 19th-highest grossing Japanese film of 2008. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> dbr:10_Promises_to_My_Dog <PRED> dbo:starring <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:10_Promises_to_My_Dog <PRED> dbo:starring <OBJ> dbr:Etsushi_Toyokawa <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:10_Promises_to_My_Dog <PRED> dbo:director <OBJ> dbr:Katsuhide_Motoki <EOT> <SOT> <SUBJ> dbr:10_Promises_to_My_Dog <PRED> dbo:distributor <OBJ> dbr:Shochiku <EOT> <SOT> <SUBJ> dbr:10_Promises_to_My_Dog <PRED> dbo:starring <OBJ> dbr:Rena_Tanaka <EOT> <SOT> <SUBJ> dbr:10_Promises_to_My_Dog <PRED> dbo:starring <OBJ> dbr:Mayuko_Fukuda <EOT>,<SOS> <SOT> <SUBJ> dbr:10_Promises_to_My_Dog <PRED> dbo:starring <OBJ> dbr:Etsushi_Toyokawa <EOT> <EOS>
Text2RDF,"<Text2RDF> 10 Questions For The Dalai Lama is a 2006 documentary film in which filmmaker Rick Ray meets with Tenzin Gyatso, the 14th Dalai Lama at his monastery in Dharamsala, India. The film maker asks him ten questions during the course of the interview which is inter-cut with a biography of Tenzin Gyatso, a history of modern Tibet and a chronicle of Ray's journey securing the interview.",<SOS> <SOT> <SUBJ> dbr:10_Questions_for_the_Dalai_Lama <PRED> dbo:cinematography <OBJ> dbr:Rick_Ray <EOT> <SOT> <SUBJ> dbr:10_Questions_for_the_Dalai_Lama <PRED> dbo:director <OBJ> dbr:Rick_Ray <EOT> <SOT> <SUBJ> dbr:10_Questions_for_the_Dalai_Lama <PRED> dbo:editing <OBJ> dbr:Rick_Ray <EOT> <SOT> <SUBJ> dbr:10_Questions_for_the_Dalai_Lama <PRED> dbo:editing <OBJ> dbr:Sharon_Ray <EOT> <SOT> <SUBJ> dbr:10_Questions_for_the_Dalai_Lama <PRED> dbo:musicComposer <OBJ> dbr:Peter_Kater <EOT> <SOT> <SUBJ> dbr:10_Questions_for_the_Dalai_Lama <PRED> dbo:producer <OBJ> dbr:Rick_Ray <EOT> <SOT> <SUBJ> dbr:10_Questions_for_the_Dalai_Lama <PRED> dbo:producer <OBJ> dbr:Sharon_Ray <EOT> <SOT> <SUBJ> dbr:10_Questions_for_the_Dalai_Lama <PRED> dbo:writer <OBJ> dbr:Rick_Ray <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:10_Questions_for_the_Dalai_Lama <PRED> dbo:cinematography <OBJ> dbr:Rick_Ray <EOT> <SOT> <SUBJ> dbr:10_Questions_for_the_Dalai_Lama <PRED> dbo:director <OBJ> dbr:Rick_Ray <EOT> <SOT> <SUBJ> dbr:10_Questions_for_the_Dalai_Lama <PRED> dbo:editing <OBJ> dbr:Rick_Ray <EOT> <SOT> <SUBJ> dbr:10_Questions_for_the_Dalai_Lama <PRED> dbo:editing <OBJ> dbr:Sharon_Ray <EOT> <SOT> <SUBJ> dbr:10_Questions_for_the_Dalai_Lama <PRED> dbo:musicComposer <OBJ> dbr:Peter_Kater <EOT> <SOT> <SUBJ> dbr:10_Questions_for_the_Dalai_Lama <PRED> dbo:producer <OBJ> dbr:Rick_Ray <EOT> <SOT> <SUBJ> dbr:10_Questions_for_the_Dalai_Lama <PRED> dbo:producer <OBJ> dbr:Sharon_Ray <EOT> <SOT> <SUBJ> dbr:10_Questions_for_the_Dalai_Lama <PRED> dbo:writer <OBJ> dbr:Rick_Ray <EOT>,"<SOS> 10 Questions For The Dalai Lama is a 2006 documentary film in which filmmaker Rick Ray meets with Tenzin Gyatso, the 14th Dalai Lama at his monastery in Dharamsala, India. The film maker asks him ten questions during the course of the interview which is inter-cut with a biography of Tenzin Gyatso, a history of modern Tibet and a chronicle of Ray's journey securing the interview. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:cinematography <OBJ> dbr:Rick_Ray <EOT>,<SOS> <SOT> <SUBJ> dbr:10_Questions_for_the_Dalai_Lama <PRED> dbo:cinematography <OBJ> dbr:Rick_Ray <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:10_Questions_for_the_Dalai_Lama <PRED> dbo:director <OBJ> dbr:Rick_Ray <EOT> <SOT> <SUBJ> dbr:10_Questions_for_the_Dalai_Lama <PRED> dbo:editing <OBJ> dbr:Rick_Ray <EOT> <SOT> <SUBJ> dbr:10_Questions_for_the_Dalai_Lama <PRED> dbo:producer <OBJ> dbr:Rick_Ray <EOT> <SOT> <SUBJ> dbr:10_Questions_for_the_Dalai_Lama <PRED> dbo:producer <OBJ> dbr:Sharon_Ray <EOT> <SOT> <SUBJ> dbr:10_Questions_for_the_Dalai_Lama <PRED> dbo:writer <OBJ> dbr:Rick_Ray <EOT>,<SOS> <SOT> <SUBJ> dbr:10_Questions_for_the_Dalai_Lama <PRED> dbo:cinematography <OBJ> dbr:Rick_Ray <EOT> <SOT> <SUBJ> dbr:10_Questions_for_the_Dalai_Lama <PRED> dbo:editing <OBJ> dbr:Sharon_Ray <EOT> <EOS>
Text2RDF,"<Text2RDF> 10 Rillington Place is a 1971 British crime film. The film stars Richard Attenborough, Judy Geeson, John Hurt and Pat Heywood and was directed by Richard Fleischer, produced by Leslie Linder and Martin Ransohoff. It was adapted by Clive Exton from the book Ten Rillington Place by Ludovic Kennedy (who also acted as technical advisor to the production). The film dramatises the case of British serial killer John Christie, who committed many of his crimes in the titular London terraced house, and the miscarriage of justice involving his neighbour Timothy Evans. Hurt received a BAFTA Award nomination for Best Supporting Actor for his portrayal of Evans.",<SOS> <SOT> <SUBJ> dbr:10_Rillington_Place <PRED> dbo:cinematography <OBJ> dbr:Denys_Coop <EOT> <SOT> <SUBJ> dbr:10_Rillington_Place <PRED> dbo:director <OBJ> dbr:Richard_Fleischer <EOT> <SOT> <SUBJ> dbr:10_Rillington_Place <PRED> dbo:distributor <OBJ> dbr:Columbia_Pictures <EOT> <SOT> <SUBJ> dbr:10_Rillington_Place <PRED> dbo:musicComposer <OBJ> dbr:John_Dankworth <EOT> <SOT> <SUBJ> dbr:10_Rillington_Place <PRED> dbo:producer <OBJ> dbr:Martin_Ransohoff <EOT> <SOT> <SUBJ> dbr:10_Rillington_Place <PRED> dbo:starring <OBJ> dbr:Judy_Geeson <EOT> <SOT> <SUBJ> dbr:10_Rillington_Place <PRED> dbo:starring <OBJ> dbr:Richard_Attenborough <EOT> <SOT> <SUBJ> dbr:10_Rillington_Place <PRED> dbo:starring <OBJ> dbr:Pat_Heywood <EOT> <SOT> <SUBJ> dbr:10_Rillington_Place <PRED> dbo:starring <OBJ> dbr:John_Hurt <EOT> <SOT> <SUBJ> dbr:10_Rillington_Place <PRED> dbo:writer <OBJ> dbr:Clive_Exton <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:10_Rillington_Place <PRED> dbo:cinematography <OBJ> dbr:Denys_Coop <EOT> <SOT> <SUBJ> dbr:10_Rillington_Place <PRED> dbo:director <OBJ> dbr:Richard_Fleischer <EOT> <SOT> <SUBJ> dbr:10_Rillington_Place <PRED> dbo:distributor <OBJ> dbr:Columbia_Pictures <EOT> <SOT> <SUBJ> dbr:10_Rillington_Place <PRED> dbo:musicComposer <OBJ> dbr:John_Dankworth <EOT> <SOT> <SUBJ> dbr:10_Rillington_Place <PRED> dbo:producer <OBJ> dbr:Martin_Ransohoff <EOT> <SOT> <SUBJ> dbr:10_Rillington_Place <PRED> dbo:starring <OBJ> dbr:Judy_Geeson <EOT> <SOT> <SUBJ> dbr:10_Rillington_Place <PRED> dbo:starring <OBJ> dbr:Richard_Attenborough <EOT> <SOT> <SUBJ> dbr:10_Rillington_Place <PRED> dbo:starring <OBJ> dbr:Pat_Heywood <EOT> <SOT> <SUBJ> dbr:10_Rillington_Place <PRED> dbo:starring <OBJ> dbr:John_Hurt <EOT> <SOT> <SUBJ> dbr:10_Rillington_Place <PRED> dbo:writer <OBJ> dbr:Clive_Exton <EOT>,"<SOS> 10 Rillington Place is a 1971 British crime film. The film stars Richard Attenborough, Judy Geeson, John Hurt and Pat Heywood and was directed by Richard Fleischer, produced by Leslie Linder and Martin Ransohoff. It was adapted by Clive Exton from the book Ten Rillington Place by Ludovic Kennedy (who also acted as technical advisor to the production). The film dramatises the case of British serial killer John Christie, who committed many of his crimes in the titular London terraced house, and the miscarriage of justice involving his neighbour Timothy Evans. Hurt received a BAFTA Award nomination for Best Supporting Actor for his portrayal of Evans. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> dbr:10_Rillington_Place <PRED> dbo:distributor <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:10_Rillington_Place <PRED> dbo:distributor <OBJ> dbr:Columbia_Pictures <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:10_Rillington_Place <PRED> dbo:cinematography <OBJ> dbr:Denys_Coop <EOT> <SOT> <SUBJ> dbr:10_Rillington_Place <PRED> dbo:director <OBJ> dbr:Richard_Fleischer <EOT> <SOT> <SUBJ> dbr:10_Rillington_Place <PRED> dbo:starring <OBJ> dbr:Judy_Geeson <EOT> <SOT> <SUBJ> dbr:10_Rillington_Place <PRED> dbo:starring <OBJ> dbr:Richard_Attenborough <EOT> <SOT> <SUBJ> dbr:10_Rillington_Place <PRED> dbo:starring <OBJ> dbr:John_Hurt <EOT>,<SOS> <SOT> <SUBJ> dbr:10_Rillington_Place <PRED> dbo:producer <OBJ> dbr:Martin_Ransohoff <EOT> <EOS>
Text2RDF,"<Text2RDF> 10 Rules (Czech: 10 pravidel jak sbalit holku) is a 2014 romantic comedy film written and directed by Karel Janák and starring Miroslav Donutil, Matouš Ruml and Kristína Svarinská.",<SOS> <SOT> <SUBJ> dbr:10_Rules <PRED> dbo:director <OBJ> dbr:Karel_Janák <EOT> <SOT> <SUBJ> dbr:10_Rules <PRED> dbo:language <OBJ> dbr:Czech_language <EOT> <SOT> <SUBJ> dbr:10_Rules <PRED> dbo:starring <OBJ> dbr:Miroslav_Donutil <EOT> <SOT> <SUBJ> dbr:10_Rules <PRED> dbo:writer <OBJ> dbr:Cristiano_Bortone <EOT> <SOT> <SUBJ> dbr:10_Rules <PRED> dbo:writer <OBJ> dbr:Fausto_Brizzi <EOT> <SOT> <SUBJ> dbr:10_Rules <PRED> dbo:writer <OBJ> dbr:Karel_Janák <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:10_Rules <PRED> dbo:director <OBJ> dbr:Karel_Janák <EOT> <SOT> <SUBJ> dbr:10_Rules <PRED> dbo:language <OBJ> dbr:Czech_language <EOT> <SOT> <SUBJ> dbr:10_Rules <PRED> dbo:starring <OBJ> dbr:Miroslav_Donutil <EOT> <SOT> <SUBJ> dbr:10_Rules <PRED> dbo:writer <OBJ> dbr:Cristiano_Bortone <EOT> <SOT> <SUBJ> dbr:10_Rules <PRED> dbo:writer <OBJ> dbr:Fausto_Brizzi <EOT> <SOT> <SUBJ> dbr:10_Rules <PRED> dbo:writer <OBJ> dbr:Karel_Janák <EOT>,"<SOS> 10 Rules (Czech: 10 pravidel jak sbalit holku) is a 2014 romantic comedy film written and directed by Karel Janák and starring Miroslav Donutil, Matouš Ruml and Kristína Svarinská. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> dbr:10_Rules <PRED> <MASK> <OBJ> dbr:Miroslav_Donutil <EOT>,<SOS> <SOT> <SUBJ> dbr:10_Rules <PRED> dbo:starring <OBJ> dbr:Miroslav_Donutil <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:10_Rules <PRED> dbo:director <OBJ> dbr:Karel_Janák <EOT> <SOT> <SUBJ> dbr:10_Rules <PRED> dbo:starring <OBJ> dbr:Miroslav_Donutil <EOT>,<SOS> <SOT> <SUBJ> dbr:10_Rules <PRED> dbo:writer <OBJ> dbr:Cristiano_Bortone <EOT> <SOT> <SUBJ> dbr:10_Rules <PRED> dbo:writer <OBJ> dbr:Karel_Janák <EOT> <EOS>
Text2RDF,"<Text2RDF> 10 Rules for Falling in Love (Italian: 10 regole per fare innamorare) is a 2012 romantic comedy film written and directed by Cristiano Bortone and starring Guglielmo Scilla, Vincenzo Salemme and Enrica Pintore.",<SOS> <SOT> <SUBJ> dbr:10_Rules_for_Falling_in_Love <PRED> dbo:director <OBJ> dbr:Cristiano_Bortone <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Falling_in_Love <PRED> dbo:language <OBJ> dbr:Italian_language <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Falling_in_Love <PRED> dbo:starring <OBJ> dbr:Guglielmo_Scilla <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Falling_in_Love <PRED> dbo:writer <OBJ> dbr:Pulsatilla <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Falling_in_Love <PRED> dbo:writer <OBJ> dbr:Cristiano_Bortone <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Falling_in_Love <PRED> dbo:writer <OBJ> dbr:Fausto_Brizzi <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:10_Rules_for_Falling_in_Love <PRED> dbo:director <OBJ> dbr:Cristiano_Bortone <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Falling_in_Love <PRED> dbo:language <OBJ> dbr:Italian_language <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Falling_in_Love <PRED> dbo:starring <OBJ> dbr:Guglielmo_Scilla <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Falling_in_Love <PRED> dbo:writer <OBJ> dbr:Pulsatilla <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Falling_in_Love <PRED> dbo:writer <OBJ> dbr:Cristiano_Bortone <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Falling_in_Love <PRED> dbo:writer <OBJ> dbr:Fausto_Brizzi <EOT>,"<SOS> 10 Rules for Falling in Love (Italian: 10 regole per fare innamorare) is a 2012 romantic comedy film written and directed by Cristiano Bortone and starring Guglielmo Scilla, Vincenzo Salemme and Enrica Pintore. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> dbr:10_Rules_for_Falling_in_Love <PRED> <MASK> <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:10_Rules_for_Falling_in_Love <PRED> dbo:writer <OBJ> dbr:Pulsatilla <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:10_Rules_for_Falling_in_Love <PRED> dbo:director <OBJ> dbr:Cristiano_Bortone <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Falling_in_Love <PRED> dbo:starring <OBJ> dbr:Guglielmo_Scilla <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Falling_in_Love <PRED> dbo:writer <OBJ> dbr:Pulsatilla <EOT>,<SOS> <SOT> <SUBJ> dbr:10_Rules_for_Falling_in_Love <PRED> dbo:language <OBJ> dbr:Italian_language <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Falling_in_Love <PRED> dbo:writer <OBJ> dbr:Cristiano_Bortone <EOT> <EOS>
Text2RDF,"<Text2RDF> 10 Rules for Sleeping Around is a 2013 American screwball romantic sex comedy film written, produced, and directed by Leslie Greif and starring Jesse Bradford, Chris Marquette, Tammin Sursok, Virginia Williams and Reid Ewing.",<SOS> <SOT> <SUBJ> dbr:10_Rules_for_Sleeping_Around <PRED> dbo:cinematography <OBJ> dbr:Tom_Priestley <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Sleeping_Around <PRED> dbo:director <OBJ> dbr:Leslie_Greif <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Sleeping_Around <PRED> dbo:distributor <OBJ> dbr:Screen_Media_Films <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Sleeping_Around <PRED> dbo:editing <OBJ> dbr:Richard_Nord <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Sleeping_Around <PRED> dbo:producer <OBJ> dbr:Harry_Basil <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Sleeping_Around <PRED> dbo:producer <OBJ> dbr:Leslie_Greif <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Sleeping_Around <PRED> dbo:starring <OBJ> dbr:Reid_Ewing <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Sleeping_Around <PRED> dbo:starring <OBJ> dbr:Virginia_Williams <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Sleeping_Around <PRED> dbo:starring <OBJ> dbr:Chris_Marquette <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Sleeping_Around <PRED> dbo:starring <OBJ> dbr:Tammin_Sursok <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Sleeping_Around <PRED> dbo:starring <OBJ> dbr:Jesse_Bradford <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Sleeping_Around <PRED> dbo:writer <OBJ> dbr:Leslie_Greif <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:10_Rules_for_Sleeping_Around <PRED> dbo:cinematography <OBJ> dbr:Tom_Priestley <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Sleeping_Around <PRED> dbo:director <OBJ> dbr:Leslie_Greif <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Sleeping_Around <PRED> dbo:distributor <OBJ> dbr:Screen_Media_Films <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Sleeping_Around <PRED> dbo:editing <OBJ> dbr:Richard_Nord <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Sleeping_Around <PRED> dbo:producer <OBJ> dbr:Harry_Basil <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Sleeping_Around <PRED> dbo:producer <OBJ> dbr:Leslie_Greif <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Sleeping_Around <PRED> dbo:starring <OBJ> dbr:Reid_Ewing <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Sleeping_Around <PRED> dbo:starring <OBJ> dbr:Virginia_Williams <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Sleeping_Around <PRED> dbo:starring <OBJ> dbr:Chris_Marquette <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Sleeping_Around <PRED> dbo:starring <OBJ> dbr:Tammin_Sursok <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Sleeping_Around <PRED> dbo:starring <OBJ> dbr:Jesse_Bradford <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Sleeping_Around <PRED> dbo:writer <OBJ> dbr:Leslie_Greif <EOT>,"<SOS> 10 Rules for Sleeping Around is a 2013 American screwball romantic sex comedy film written, produced, and directed by Leslie Greif and starring Jesse Bradford, Chris Marquette, Tammin Sursok, Virginia Williams and Reid Ewing. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> <MASK> <OBJ> dbr:Reid_Ewing <EOT>,<SOS> <SOT> <SUBJ> dbr:10_Rules_for_Sleeping_Around <PRED> dbo:starring <OBJ> dbr:Reid_Ewing <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:10_Rules_for_Sleeping_Around <PRED> dbo:cinematography <OBJ> dbr:Tom_Priestley <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Sleeping_Around <PRED> dbo:director <OBJ> dbr:Leslie_Greif <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Sleeping_Around <PRED> dbo:producer <OBJ> dbr:Harry_Basil <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Sleeping_Around <PRED> dbo:producer <OBJ> dbr:Leslie_Greif <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Sleeping_Around <PRED> dbo:starring <OBJ> dbr:Reid_Ewing <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Sleeping_Around <PRED> dbo:starring <OBJ> dbr:Chris_Marquette <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Sleeping_Around <PRED> dbo:starring <OBJ> dbr:Jesse_Bradford <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Sleeping_Around <PRED> dbo:writer <OBJ> dbr:Leslie_Greif <EOT>,<SOS> <SOT> <SUBJ> dbr:10_Rules_for_Sleeping_Around <PRED> dbo:distributor <OBJ> dbr:Screen_Media_Films <EOT> <SOT> <SUBJ> dbr:10_Rules_for_Sleeping_Around <PRED> dbo:starring <OBJ> dbr:Virginia_Williams <EOT> <EOS>
Text2RDF,<Text2RDF> 10 Seconds (German: 10 Sekunden) is a 2008 German film.,<SOS> <SOT> <SUBJ> dbr:10_Seconds_(film) <PRED> dbo:cinematography <OBJ> dbr:Hannes_Hubach <EOT> <SOT> <SUBJ> dbr:10_Seconds_(film) <PRED> dbo:director <OBJ> dbr:Nicolai_Rohde <EOT> <SOT> <SUBJ> dbr:10_Seconds_(film) <PRED> dbo:editing <OBJ> dbr:Gergana_Voigt <EOT> <SOT> <SUBJ> dbr:10_Seconds_(film) <PRED> dbo:musicComposer <OBJ> dbr:Rainer_Oleak <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:10_Seconds_(film) <PRED> dbo:cinematography <OBJ> dbr:Hannes_Hubach <EOT> <SOT> <SUBJ> dbr:10_Seconds_(film) <PRED> dbo:director <OBJ> dbr:Nicolai_Rohde <EOT> <SOT> <SUBJ> dbr:10_Seconds_(film) <PRED> dbo:editing <OBJ> dbr:Gergana_Voigt <EOT> <SOT> <SUBJ> dbr:10_Seconds_(film) <PRED> dbo:musicComposer <OBJ> dbr:Rainer_Oleak <EOT>,<SOS> 10 Seconds (German: 10 Sekunden) is a 2008 German film. <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:director <OBJ> dbr:Nicolai_Rohde <EOT>,<SOS> <SOT> <SUBJ> dbr:10_Seconds_(film) <PRED> dbo:director <OBJ> dbr:Nicolai_Rohde <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:10_Seconds_(film) <PRED> dbo:cinematography <OBJ> dbr:Hannes_Hubach <EOT> <SOT> <SUBJ> dbr:10_Seconds_(film) <PRED> dbo:director <OBJ> dbr:Nicolai_Rohde <EOT> <SOT> <SUBJ> dbr:10_Seconds_(film) <PRED> dbo:musicComposer <OBJ> dbr:Rainer_Oleak <EOT>,<SOS> <SOT> <SUBJ> dbr:10_Seconds_(film) <PRED> dbo:editing <OBJ> dbr:Gergana_Voigt <EOT> <EOS>
Text2RDF,"<Text2RDF> 10 Terrorists is a 2012 Australian black comedy film, directed by Dee McLachlan. Dee is best known for her direction in the award-winning 2007 film The Jammed.",<SOS> <SOT> <SUBJ> dbr:10_Terrorists <PRED> dbo:cinematography <OBJ> dbr:Peter_Falk <EOT> <SOT> <SUBJ> dbr:10_Terrorists <PRED> dbo:director <OBJ> dbr:Dee_McLachlan <EOT> <SOT> <SUBJ> dbr:10_Terrorists <PRED> dbo:editing <OBJ> dbr:Dee_McLachlan <EOT> <SOT> <SUBJ> dbr:10_Terrorists <PRED> dbo:producer <OBJ> dbr:Dee_McLachlan <EOT> <SOT> <SUBJ> dbr:10_Terrorists <PRED> dbo:starring <OBJ> dbr:Richard_Cawthorne <EOT> <SOT> <SUBJ> dbr:10_Terrorists <PRED> dbo:starring <OBJ> dbr:Veronica_Sywak <EOT> <SOT> <SUBJ> dbr:10_Terrorists <PRED> dbo:starring <OBJ> dbr:Sachin_Joab <EOT> <SOT> <SUBJ> dbr:10_Terrorists <PRED> dbo:starring <OBJ> dbr:Osamah_Sami <EOT> <SOT> <SUBJ> dbr:10_Terrorists <PRED> dbo:writer <OBJ> dbr:Dee_McLachlan <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:10_Terrorists <PRED> dbo:cinematography <OBJ> dbr:Peter_Falk <EOT> <SOT> <SUBJ> dbr:10_Terrorists <PRED> dbo:director <OBJ> dbr:Dee_McLachlan <EOT> <SOT> <SUBJ> dbr:10_Terrorists <PRED> dbo:editing <OBJ> dbr:Dee_McLachlan <EOT> <SOT> <SUBJ> dbr:10_Terrorists <PRED> dbo:producer <OBJ> dbr:Dee_McLachlan <EOT> <SOT> <SUBJ> dbr:10_Terrorists <PRED> dbo:starring <OBJ> dbr:Richard_Cawthorne <EOT> <SOT> <SUBJ> dbr:10_Terrorists <PRED> dbo:starring <OBJ> dbr:Veronica_Sywak <EOT> <SOT> <SUBJ> dbr:10_Terrorists <PRED> dbo:starring <OBJ> dbr:Sachin_Joab <EOT> <SOT> <SUBJ> dbr:10_Terrorists <PRED> dbo:starring <OBJ> dbr:Osamah_Sami <EOT> <SOT> <SUBJ> dbr:10_Terrorists <PRED> dbo:writer <OBJ> dbr:Dee_McLachlan <EOT>,"<SOS> 10 Terrorists is a 2012 Australian black comedy film, directed by Dee McLachlan. Dee is best known for her direction in the award-winning 2007 film The Jammed. <EOS>"
